abnormalities_df
"     Time   Voltage
40     40 -2.567842
197   197  3.138069
300   300  4.255057
301   301  3.364276
304   304  4.375041
305   305  3.709577
309   309  3.770217
312   312  3.504717
315   315  3.191324
316   316  3.081658
317   317  4.346134
318   318  3.115537
319   319  4.199621
320   320  4.255001
325   325  3.237707
326   326  4.821198
329   329  3.738281
331   331  3.471847
332   332  3.371917
337   337  3.417874
338   338  3.021408
341   341  3.541414
343   343  3.298462
344   344  3.604115
346   346  3.031095
347   347  3.300018
348   348  3.643913
351   351  5.414183
352   352  5.129852
358   358  4.399184
360   360  4.667483
361   361  4.962561
362   362  5.651221
363   363  3.492414
367   367  3.259676
369   369  3.201175
370   370  4.378673
374   374  4.132813
375   375  3.468120
376   376  4.453591
377   377  4.285187
378   378  3.089817
380   380  3.723916
381   381  3.988696
383   383  3.600902
384   384  4.191615
388   388  4.715470
389   389  3.850220
392   392  3.090680
393   393  3.029426
394   394  3.883734
395   395  3.029307
397   397  4.763016
398   398  4.087283
399   399  3.576198
437   437 -3.029741
513   513 -2.452254
535   535  3.294973
935   935 -3.064695
990   990 -2.763035"
